+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[54].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[53].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[52].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[51].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[50].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[49].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[48].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[47].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[46].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[45].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[44].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[43].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[42].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[41].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[40].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[39].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[38].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[37].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[36].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[35].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[34].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[33].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[32].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[31].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[30].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[29].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[28].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[27].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[26].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[25].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[24].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[23].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[22].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[21].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[20].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[19].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[18].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[17].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[16].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[15].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[14].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[13].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[12].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[11].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[10].b                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[9].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[8].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[7].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[6].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[5].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[4].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[3].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[2].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[1].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dq.inst[0].b                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[7].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[7].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[6].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[6].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[5].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[5].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[4].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[4].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[3].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[3].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[2].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[2].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[1].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[1].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[0].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_dm.inst[0].b                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_reset_n.inst[0].ubuf                                                                                                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_reset_n.inst[0].b                                                                                                                                                      ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_we_n.inst[0].ubuf                                                                                                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_we_n.inst[0].b                                                                                                                                                         ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_cas_n.inst[0].ubuf                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_cas_n.inst[0].b                                                                                                                                                        ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ras_n.inst[0].ubuf                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ras_n.inst[0].b                                                                                                                                                        ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_odt.inst[0].ubuf                                                                                                                                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_odt.inst[0].b                                                                                                                                                          ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_cs_n.inst[0].ubuf                                                                                                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_cs_n.inst[0].b                                                                                                                                                         ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_cke.inst[0].ubuf                                                                                                                                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_cke.inst[0].b                                                                                                                                                          ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ba.inst[2].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ba.inst[2].b                                                                                                                                                           ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ba.inst[1].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ba.inst[1].b                                                                                                                                                           ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ba.inst[0].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_ba.inst[0].b                                                                                                                                                           ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[11].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[11].b                                                                                                                                                           ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[10].ubuf                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[10].b                                                                                                                                                           ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[9].ubuf                                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[9].b                                                                                                                                                            ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[8].ubuf                                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[8].b                                                                                                                                                            ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[7].ubuf                                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[7].b                                                                                                                                                            ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[6].ubuf                                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|sys_ddr3_cntrl|arch|arch_inst|bufs_inst|gen_mem_a.inst[6].b                                                                                                                                                            ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
